============================================================================
### A. 关键 parquet 文件大小（S3 HEAD）
============================================================================
      149.49 MB   resstock_amy2018_release_1/metadata/baseline.parquet
      184.19 MB   resstock_amy2018_release_1.1/metadata/baseline.parquet
  HEAD ERR URLError: <urlopen error [SSL: UNEXPECTED_EOF_WHILE_READING] EOF occurred in violation of protocol (_ssl.c:100   comstock_amy2018_release_1/metadata/baseline.parquet
        2.00 MB   resstock_amy2018_release_1/timeseries_individual_buildings/by_state/upgrade=0/state=AL/100066-0.parquet

============================================================================
### B. timeseries parquet 真 schema（单建筑 15min 序列）
============================================================================
  resstock_amy2018_release_1/timeseries_individual_buildings/by_state/upgrade=0/state=AL/100066-0.parquet
  downloaded 2.00 MB -> C:\Users\Micko\AppData\Local\Temp\doe_ts_one.parquet
  magic: b'PAR1'
      out.electricity.range_oven.energy_consumption        double
      out.electricity.range_oven.energy_consumption_intensity double
      out.electricity.refrigerator.energy_consumption      double
      out.electricity.refrigerator.energy_consumption_intensity double
      out.electricity.well_pump.energy_consumption         double
      out.electricity.well_pump.energy_consumption_intensity double
      out.fuel_oil.heating_hp_bkup.energy_consumption      double
      out.fuel_oil.heating_hp_bkup.energy_consumption_intensity double
      out.fuel_oil.heating.energy_consumption              double
      out.fuel_oil.heating.energy_consumption_intensity    double
      out.fuel_oil.hot_water.energy_consumption            double
      out.fuel_oil.hot_water.energy_consumption_intensity  double
      out.natural_gas.clothes_dryer.energy_consumption     double
      out.natural_gas.clothes_dryer.energy_consumption_intensity double
      out.natural_gas.fireplace.energy_consumption         double
      out.natural_gas.fireplace.energy_consumption_intensity double
      out.natural_gas.grill.energy_consumption             double
      out.natural_gas.grill.energy_consumption_intensity   double
      out.natural_gas.heating_hp_bkup.energy_consumption   double
      out.natural_gas.heating_hp_bkup.energy_consumption_intensity double
      out.natural_gas.heating.energy_consumption           double
      out.natural_gas.heating.energy_consumption_intensity double
      out.natural_gas.hot_tub_heater.energy_consumption    double
      out.natural_gas.hot_tub_heater.energy_consumption_intensity double
      out.natural_gas.hot_water.energy_consumption         double
      out.natural_gas.hot_water.energy_consumption_intensity double
      out.natural_gas.lighting.energy_consumption          double
      out.natural_gas.lighting.energy_consumption_intensity double
      out.natural_gas.pool_heater.energy_consumption       double
      out.natural_gas.pool_heater.energy_consumption_intensity double
      out.natural_gas.range_oven.energy_consumption        double
      out.natural_gas.range_oven.energy_consumption_intensity double
      out.propane.clothes_dryer.energy_consumption         double
      out.propane.clothes_dryer.energy_consumption_intensity double
      out.propane.heating_hp_bkup.energy_consumption       double
      out.propane.heating_hp_bkup.energy_consumption_intensity double
      out.propane.heating.energy_consumption               double
      out.propane.heating.energy_consumption_intensity     double
      out.propane.hot_water.energy_consumption             double
      out.propane.hot_water.energy_consumption_intensity   double
      out.propane.range_oven.energy_consumption            double
      out.propane.range_oven.energy_consumption_intensity  double
      out.site_energy.net.energy_consumption               double
      out.site_energy.net.energy_consumption_intensity     double
      out.site_energy.total.energy_consumption             double
      out.site_energy.total.energy_consumption_intensity   double
      out.electricity.net.energy_consumption               double
      out.electricity.net.energy_consumption_intensity     double
      out.electricity.total.energy_consumption             double
      out.electricity.total.energy_consumption_intensity   double
      out.fuel_oil.total.energy_consumption                double
      out.fuel_oil.total.energy_consumption_intensity      double
      out.natural_gas.total.energy_consumption             double
      out.natural_gas.total.energy_consumption_intensity   double
      out.propane.total.energy_consumption                 double
      out.propane.total.energy_consumption_intensity       double
      out.total.lrmer_95decarbby2035_15_2025start.co2e_kg  double
      out.total.lrmer_lowrecost_15_2025start.co2e_kg       double
      out.total.lrmer_lowrecost_25_2025start.co2e_kg       double
      out.total.lrmer_midcase_15_2025start.co2e_kg         double
      bldg_id                                              int64

============================================================================
### C. metadata baseline.parquet 真 schema（建筑元数据+负荷统计）
============================================================================
  resstock_amy2018_release_1/metadata/baseline.parquet  (149.49 MB)
    rows=548,916  row_groups=1  cols=273
    --- columns ---
      applicability                                        bool
      in.sqft                                              double
      weight                                               double
      in.ahs_region                                        string
      in.ashrae_iecc_climate_zone_2004                     string
      in.ashrae_iecc_climate_zone_2004_2_a_split           string
      in.bathroom_spot_vent_hour                           string
      in.bedrooms                                          string
      in.building_america_climate_zone                     string
      in.cec_climate_zone                                  string
      in.ceiling_fan                                       string
      in.census_division                                   string
      in.census_division_recs                              string
      in.census_region                                     string
      in.city                                              string
      in.clothes_dryer                                     string
      in.clothes_washer                                    string
      in.clothes_washer_presence                           string
      in.cooking_range                                     string
      in.cooling_setpoint                                  string
      in.cooling_setpoint_has_offset                       string
      in.cooling_setpoint_offset_magnitude                 string
      in.cooling_setpoint_offset_period                    string
      in.corridor                                          string
      in.county                                            string
      in.county_and_puma                                   string
      in.dehumidifier                                      string
      in.dishwasher                                        string
      in.door_area                                         string
      in.doors                                             string
      in.ducts                                             string
      in.eaves                                             string
      in.electric_vehicle                                  string
      in.emissions_electricity_folders                     string
      in.emissions_electricity_units                       string
      in.emissions_electricity_values_or_filepaths         string
      in.emissions_fossil_fuel_units                       string
      in.emissions_fuel_oil_values                         string
      in.emissions_natural_gas_values                      string
      in.emissions_propane_values                          string
      in.emissions_scenario_names                          string
      in.emissions_types                                   string
      in.emissions_wood_values                             string
      in.federal_poverty_level                             string
      in.generation_and_emissions_assessment_region        string
      in.geometry_attic_type                               string
      in.geometry_building_horizontal_location_mf          string
      in.geometry_building_horizontal_location_sfa         string
      in.geometry_building_level_mf                        string
      in.geometry_building_number_units_mf                 string
      in.geometry_building_number_units_sfa                string
      in.geometry_building_type_acs                        string
      in.geometry_building_type_height                     string
      in.geometry_building_type_recs                       string
      in.geometry_floor_area                               string
      in.geometry_floor_area_bin                           string
      in.geometry_foundation_type                          string
      in.geometry_garage                                   string
      in.geometry_stories                                  string
      in.geometry_stories_low_rise                         string
      in.geometry_story_bin                                string
      in.geometry_wall_exterior_finish                     string
      in.geometry_wall_type                                string
      in.has_pv                                            string
      in.heating_fuel                                      string
      in.heating_setpoint                                  string
      in.heating_setpoint_has_offset                       string
      in.heating_setpoint_offset_magnitude                 string
      in.heating_setpoint_offset_period                    string
      in.holiday_lighting                                  string
      in.hot_water_distribution                            string
      in.hot_water_fixtures                                string
      in.hvac_cooling_efficiency                           string
      in.hvac_cooling_partial_space_conditioning           string
      in.hvac_cooling_type                                 string
      in.hvac_has_ducts                                    string
      in.hvac_has_shared_system                            string
      in.hvac_has_zonal_electric_heating                   string
      in.hvac_heating_efficiency                           string
      in.hvac_heating_type                                 string
      in.hvac_heating_type_and_fuel                        string
      in.hvac_secondary_heating_efficiency                 string
      in.hvac_secondary_heating_type_and_fuel              string
      in.hvac_shared_efficiencies                          string
      in.hvac_system_is_faulted                            string
      in.hvac_system_single_speed_ac_airflow               string
      in.hvac_system_single_speed_ac_charge                string
      in.hvac_system_single_speed_ashp_airflow             string
      in.hvac_system_single_speed_ashp_charge              string
      in.income                                            string
      in.income_recs_2015                                  string
      in.income_recs_2020                                  string
      in.infiltration                                      string
      in.insulation_ceiling                                string
      in.insulation_floor                                  string
      in.insulation_foundation_wall                        string
      in.insulation_rim_joist                              string
      in.insulation_roof                                   string
      in.insulation_slab                                   string
      in.insulation_wall                                   string
      in.interior_shading                                  string
      in.iso_rto_region                                    string
      in.lighting                                          string
      in.lighting_interior_use                             string
      in.lighting_other_use                                string
      in.location_region                                   string
      in.mechanical_ventilation                            string
      in.misc_extra_refrigerator                           string
      in.misc_freezer                                      string
      in.misc_gas_fireplace                                string
      in.misc_gas_grill                                    string
      in.misc_gas_lighting                                 string
      in.misc_hot_tub_spa                                  string
      in.misc_pool                                         string
      in.misc_pool_heater                                  string
      in.misc_pool_pump                                    string
      in.misc_well_pump                                    string
      in.natural_ventilation                               string
      in.neighbors                                         string
      in.occupants                                         string
      in.orientation                                       string
      in.overhangs                                         string
      in.plug_load_diversity                               string
      in.plug_loads                                        string
      in.puma                                              string
      in.puma_metro_status                                 string
      in.pv_orientation                                    string
      in.pv_system_size                                    string
      in.radiant_barrier                                   string
      in.range_spot_vent_hour                              string
      in.reeds_balancing_area                              string
      in.refrigerator                                      string
      in.roof_material                                     string
      in.schedules                                         string
      in.simulation_control_run_period_begin_day_of_month  double
      in.simulation_control_run_period_begin_month         double
      in.simulation_control_run_period_calendar_year       double
      in.simulation_control_run_period_end_day_of_month    double
      in.simulation_control_run_period_end_month           double
      in.simulation_control_timestep                       double
      in.solar_hot_water                                   string
      in.state                                             string
      in.tenure                                            string
      in.units_represented                                 double
      in.usage_level                                       string
      in.vacancy_status                                    string
      in.vintage                                           string
      in.vintage_acs                                       string
      in.water_heater_efficiency                           string
      in.water_heater_fuel                                 string
      in.water_heater_in_unit                              string
      in.weather_file_city                                 string
      in.weather_file_latitude                             string
      in.weather_file_longitude                            string
      in.window_areas                                      string
      in.windows                                           string
      out.electricity.total.lrmer_95_decarb_by_2035_15_2025_start.co2e_kg double
      out.fuel_oil.total.lrmer_95_decarb_by_2035_15_2025_start.co2e_kg double
      out.natural_gas.total.lrmer_95_decarb_by_2035_15_2025_start.co2e_kg double
      out.propane.total.lrmer_95_decarb_by_2035_15_2025_start.co2e_kg double
      out.electricity.total.lrmer_low_re_cost_15_2025_start.co2e_kg double
      out.fuel_oil.total.lrmer_low_re_cost_15_2025_start.co2e_kg double
      out.natural_gas.total.lrmer_low_re_cost_15_2025_start.co2e_kg double
      out.propane.total.lrmer_low_re_cost_15_2025_start.co2e_kg double
      out.electricity.total.lrmer_low_re_cost_25_2025_start.co2e_kg double
      out.fuel_oil.total.lrmer_low_re_cost_25_2025_start.co2e_kg double
      out.natural_gas.total.lrmer_low_re_cost_25_2025_start.co2e_kg double
      out.propane.total.lrmer_low_re_cost_25_2025_start.co2e_kg double
      out.electricity.total.lrmer_mid_case_15_2025_start.co2e_kg double
      out.fuel_oil.total.lrmer_mid_case_15_2025_start.co2e_kg double
      out.natural_gas.total.lrmer_mid_case_15_2025_start.co2e_kg double
      out.propane.total.lrmer_mid_case_15_2025_start.co2e_kg double
      out.electricity.ceiling_fan.energy_consumption       double
      out.electricity.ceiling_fan.energy_consumption_intensity double
      out.electricity.clothes_dryer.energy_consumption     double
      out.electricity.clothes_dryer.energy_consumption_intensity double
      out.electricity.clothes_washer.energy_consumption    double
      out.electricity.clothes_washer.energy_consumption_intensity double
      out.electricity.cooling_fans_pumps.energy_consumption double
      out.electricity.cooling_fans_pumps.energy_consumption_intensity double
      out.electricity.cooling.energy_consumption           double
      out.electricity.cooling.energy_consumption_intensity double
      out.electricity.dishwasher.energy_consumption        double
      out.electricity.dishwasher.energy_consumption_intensity double
      out.electricity.freezer.energy_consumption           double
      out.electricity.freezer.energy_consumption_intensity double
      out.electricity.heating_fans_pumps.energy_consumption double
      out.electricity.heating_fans_pumps.energy_consumption_intensity double
      out.electricity.heating_hp_bkup.energy_consumption   double
      out.electricity.heating_hp_bkup.energy_consumption_intensity double
      out.electricity.heating.energy_consumption           double
      out.electricity.heating.energy_consumption_intensity double
      out.electricity.hot_tub_heater.energy_consumption    double
      out.electricity.hot_tub_heater.energy_consumption_intensity double
      out.electricity.hot_tub_pump.energy_consumption      double
      out.electricity.hot_tub_pump.energy_consumption_intensity double
      out.electricity.hot_water.energy_consumption         double
      out.electricity.hot_water.energy_consumption_intensity double
      out.electricity.lighting_exterior.energy_consumption double
      out.electricity.lighting_exterior.energy_consumption_intensity double
      out.electricity.lighting_garage.energy_consumption   double
      out.electricity.lighting_garage.energy_consumption_intensity double
      out.electricity.lighting_interior.energy_consumption double
      out.electricity.lighting_interior.energy_consumption_intensity double
      out.electricity.mech_vent.energy_consumption         double
      out.electricity.mech_vent.energy_consumption_intensity double
      out.electricity.plug_loads.energy_consumption        double
      out.electricity.plug_loads.energy_consumption_intensity double
      out.electricity.pool_heater.energy_consumption       double
      out.electricity.pool_heater.energy_consumption_intensity double
      out.electricity.pool_pump.energy_consumption         double
      out.electricity.pool_pump.energy_consumption_intensity double
      out.electricity.pv.energy_consumption                double
      out.electricity.pv.energy_consumption_intensity      double
      out.electricity.range_oven.energy_consumption        double
      out.electricity.range_oven.energy_consumption_intensity double
      out.electricity.refrigerator.energy_consumption      double
      out.electricity.refrigerator.energy_consumption_intensity double
      out.electricity.well_pump.energy_consumption         double
      out.electricity.well_pump.energy_consumption_intensity double
      out.fuel_oil.heating_hp_bkup.energy_consumption      double
      out.fuel_oil.heating_hp_bkup.energy_consumption_intensity double
      out.fuel_oil.heating.energy_consumption              double
      out.fuel_oil.heating.energy_consumption_intensity    double
      out.fuel_oil.hot_water.energy_consumption            double
      out.fuel_oil.hot_water.energy_consumption_intensity  double
      out.natural_gas.clothes_dryer.energy_consumption     double
      out.natural_gas.clothes_dryer.energy_consumption_intensity double
      out.natural_gas.fireplace.energy_consumption         double
      out.natural_gas.fireplace.energy_consumption_intensity double
      out.natural_gas.grill.energy_consumption             double
      out.natural_gas.grill.energy_consumption_intensity   double
      out.natural_gas.heating_hp_bkup.energy_consumption   double
      out.natural_gas.heating_hp_bkup.energy_consumption_intensity double
      out.natural_gas.heating.energy_consumption           double
      out.natural_gas.heating.energy_consumption_intensity double
      out.natural_gas.hot_tub_heater.energy_consumption    double
      out.natural_gas.hot_tub_heater.energy_consumption_intensity double
      out.natural_gas.hot_water.energy_consumption         double
      out.natural_gas.hot_water.energy_consumption_intensity double
      out.natural_gas.lighting.energy_consumption          double
      out.natural_gas.lighting.energy_consumption_intensity double
      out.natural_gas.pool_heater.energy_consumption       double
      out.natural_gas.pool_heater.energy_consumption_intensity double
      out.natural_gas.range_oven.energy_consumption        double
      out.natural_gas.range_oven.energy_consumption_intensity double
      out.propane.clothes_dryer.energy_consumption         double
      out.propane.clothes_dryer.energy_consumption_intensity double
      out.propane.heating_hp_bkup.energy_consumption       double
      out.propane.heating_hp_bkup.energy_consumption_intensity double
      out.propane.heating.energy_consumption               double
      out.propane.heating.energy_consumption_intensity     double
      out.propane.hot_water.energy_consumption             double
      out.propane.hot_water.energy_consumption_intensity   double
      out.propane.range_oven.energy_consumption            double
      out.propane.range_oven.energy_consumption_intensity  double
      out.site_energy.net.energy_consumption               double
      out.site_energy.net.energy_consumption_intensity     double
      out.site_energy.total.energy_consumption             double
      out.site_energy.total.energy_consumption_intensity   double
      out.electricity.net.energy_consumption               double
      out.electricity.net.energy_consumption_intensity     double
      out.electricity.total.energy_consumption             double
      out.electricity.total.energy_consumption_intensity   double
      out.fuel_oil.total.energy_consumption                double
      out.fuel_oil.total.energy_consumption_intensity      double
      out.natural_gas.total.energy_consumption             double
      out.natural_gas.total.energy_consumption_intensity   double
      out.propane.total.energy_consumption                 double
      out.propane.total.energy_consumption_intensity       double
      upgrade                                              int64
      metadata_index                                       int64
      bldg_id                                              int64
